player,team,position,age,90s,goals,assists,xG,xA,npxG,shots,shots_on_target,passes_completed,progressive_passes,tackles,interceptions,pressures,goals_p90,assists_p90,xG_p90,xA_p90,npxG_p90,shots_p90,shots_on_target_p90,pressures_p90,tackles_p90,interceptions_p90,shot_accuracy,xG_overperformance,performance_score
Mohamed Salah,Liverpool,FW,32,28.5,17,13,15.2,10.1,14.8,98,58,1420,89,18,22,310,0.5964912280701754,0.45614035087719296,0.5333333333333333,0.3543859649122807,0.5192982456140351,3.43859649122807,2.0350877192982457,10.87719298245614,0.631578947368421,0.7719298245614035,0.5918367346938775,2.1999999999999993,75.04997056662685
Erling Haaland,Man City,FW,24,25.0,19,5,21.3,3.2,19.1,105,61,480,22,8,10,180,0.76,0.2,0.852,0.128,0.764,4.2,2.44,7.2,0.32,0.4,0.580952380952381,-0.10000000000000142,47.20566038682905
Cole Palmer,Chelsea,MF,22,30.0,14,10,12.8,8.4,12.4,87,44,1680,95,28,31,420,0.4666666666666667,0.3333333333333333,0.4266666666666667,0.28,0.41333333333333333,2.9,1.4666666666666666,14.0,0.9333333333333333,1.0333333333333334,0.5057471264367817,1.5999999999999996,37.61904761904761
Alexander Isak,Newcastle,FW,25,26.0,16,6,14.9,4.1,13.8,92,52,510,28,9,11,190,0.6153846153846154,0.23076923076923078,0.573076923076923,0.1576923076923077,0.5307692307692308,3.5384615384615383,2.0,7.3076923076923075,0.34615384615384615,0.4230769230769231,0.5652173913043478,2.1999999999999993,40.520497192479894
Bukayo Saka,Arsenal,FW,23,29.0,13,11,11.4,9.2,11.0,82,41,1590,88,31,28,480,0.4482758620689655,0.3793103448275862,0.3931034482758621,0.3172413793103448,0.3793103448275862,2.8275862068965516,1.4137931034482758,16.551724137931036,1.0689655172413792,0.9655172413793104,0.5,2.0,49.37081347545161
Bruno Fernandes,Man Utd,MF,30,30.0,8,12,8.1,10.2,7.8,71,32,1890,112,35,38,560,0.26666666666666666,0.4,0.26999999999999996,0.33999999999999997,0.26,2.3666666666666667,1.0666666666666667,18.666666666666668,1.1666666666666667,1.2666666666666666,0.4507042253521127,0.20000000000000018,52.86923174052265
Virgil van Dijk,Liverpool,DF,33,30.0,3,2,1.8,1.4,1.6,18,8,2240,98,68,72,620,0.1,0.06666666666666667,0.060000000000000005,0.04666666666666666,0.05333333333333334,0.6,0.26666666666666666,20.666666666666668,2.2666666666666666,2.4,0.4444444444444444,1.4,66.38799755876413
Trent Alexander-Arnold,Liverpool,DF,26,28.0,3,9,2.2,7.8,2.0,42,18,2480,180,42,48,510,0.10714285714285714,0.32142857142857145,0.07857142857142858,0.2785714285714286,0.07142857142857142,1.5,0.6428571428571429,18.214285714285715,1.5,1.7142857142857142,0.42857142857142855,1.0,14.715447154471544
Declan Rice,Arsenal,MF,26,29.0,5,8,4.2,5.8,3.9,58,24,2210,132,82,61,780,0.1724137931034483,0.27586206896551724,0.14482758620689656,0.19999999999999998,0.13448275862068965,2.0,0.8275862068965517,26.896551724137932,2.8275862068965516,2.103448275862069,0.41379310344827586,1.1,24.12001211666616
Phil Foden,Man City,MF,24,24.0,9,8,8.4,6.9,8.1,68,35,1720,101,26,29,390,0.375,0.3333333333333333,0.35000000000000003,0.28750000000000003,0.33749999999999997,2.8333333333333335,1.4583333333333333,16.25,1.0833333333333333,1.2083333333333333,0.5147058823529411,0.9000000000000004,38.138283541751726
Son Heung-min,Tottenham,FW,32,29.0,14,9,12.1,7.2,11.8,88,48,980,54,22,18,280,0.4827586206896552,0.3103448275862069,0.41724137931034483,0.2482758620689655,0.40689655172413797,3.0344827586206895,1.6551724137931034,9.655172413793103,0.7586206896551724,0.6206896551724138,0.5454545454545454,2.1999999999999993,42.75500614478049
Jarrod Bowen,West Ham,FW,28,28.0,11,7,9.8,5.9,9.4,79,39,1080,61,28,24,320,0.39285714285714285,0.25,0.35000000000000003,0.21071428571428572,0.33571428571428574,2.8214285714285716,1.3928571428571428,11.428571428571429,1.0,0.8571428571428571,0.4936708860759494,1.5999999999999996,23.45737925040991
